HTTrack3.48-21 launched on Thu, 12 Jan 2017 19:55:41 at http://http://www.cdf.toronto.edu/~ajr/209/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -W http://http://www.cdf.toronto.edu/~ajr/209/ -O "/home/tamfire/websites/209" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/01 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/02 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/03 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/04 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/05 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/06 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/07 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/08 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/09 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/10 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/11 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:26	Error: 	"Error when decompressing" (-1) at link http://www.cdf.toronto.edu/~ajr/209/tut/12 (from http://www.cdf.toronto.edu/~ajr/209/tut/01/)
19:59:27	Error: 	"Not Found" (404) at link http://www.cdf.toronto.edu/~ajr/209/a2/qna-kiss.html (from http://www.cdf.toronto.edu/~ajr/209/a3/qna.html)
19:59:32	Error: 	"Not Found" (404) at link http://www.cdf.toronto.edu/~ajr/209/auth/netgrade-results.cgi?course=209&asmt=seating (from http://www.cdf.toronto.edu/~ajr/209/exam/netgrade-exam.html)
19:59:40	Warning: 	HTML file (3747 bytes) retransferred due to lack of cache: http://www.cdf.toronto.edu/~ajr/209/endofficehour.html
19:59:40	Warning: 	HTML file (5046 bytes) retransferred due to lack of cache: http://www.cdf.toronto.edu/~ajr/209/prereq.html
19:59:41	Warning: 	HTML file (20243 bytes) retransferred due to lack of cache: http://www.cdf.toronto.edu/~ajr/209/a1/qna.html
